QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\@babel\helper-compilation-targets\LICENSE
FILE | node_modules\@babel\helper-compilation-targets\package.json
FILE | node_modules\@babel\helper-compilation-targets\README.md
DIR  | node_modules\@babel\helper-globals
DIR  | node_modules\@babel\helper-globals\data
FILE | node_modules\@babel\helper-globals\data\browser-upper.json
FILE | node_modules\@babel\helper-globals\data\builtin-lower.json
FILE | node_modules\@babel\helper-globals\data\builtin-upper.json
FILE | node_modules\@babel\helper-globals\LICENSE
FILE | node_modules\@babel\helper-globals\package.json
FILE | node_modules\@babel\helper-globals\README.md
DIR  | node_modules\@babel\helper-module-imports
DIR  | node_modules\@babel\helper-module-imports\lib
FILE | node_modules\@babel\helper-module-imports\lib\import-builder.js
FILE | node_modules\@babel\helper-module-imports\lib\import-builder.js.map
FILE | node_modules\@babel\helper-module-imports\lib\import-injector.js
FILE | node_modules\@babel\helper-module-imports\lib\import-injector.js.map
FILE | node_modules\@babel\helper-module-imports\lib\index.js
FILE | node_modules\@babel\helper-module-imports\lib\index.js.map
FILE | node_modules\@babel\helper-module-imports\lib\is-module.js
FILE | node_modules\@babel\helper-module-imports\lib\is-module.js.map
FILE | node_modules\@babel\helper-module-imports\LICENSE
FILE | node_modules\@babel\helper-module-imports\package.json
FILE | node_modules\@babel\helper-module-imports\README.md
DIR  | node_modules\@babel\helper-module-transforms
DIR  | node_modules\@babel\helper-module-transforms\lib
FILE | node_modules\@babel\helper-module-transforms\lib\dynamic-import.js
FILE | node_modules\@babel\helper-module-transforms\lib\dynamic-import.js.map
FILE | node_modules\@babel\helper-module-transforms\lib\get-module-name.js
FILE | node_modules\@babel\helper-module-transforms\lib\get-module-name.js.map
FILE | node_modules\@babel\helper-module-transforms\lib\index.js
FILE | node_modules\@babel\helper-module-transforms\lib\index.js.map
FILE | node_modules\@babel\helper-module-transforms\lib\lazy-modules.js
FILE | node_modules\@babel\helper-module-transforms\lib\lazy-modules.js.map
FILE | node_modules\@babel\helper-module-transforms\lib\normalize-and-load-metadata.js
FILE | node_modules\@babel\helper-module-transforms\lib\normalize-and-load-metadata.js.map
FILE | node_modules\@babel\helper-module-transforms\lib\rewrite-live-references.js
FILE | node_modules\@babel\helper-module-transforms\lib\rewrite-live-references.js.map
FILE | node_modules\@babel\helper-module-transforms\lib\rewrite-this.js
FILE | node_modules\@babel\helper-module-transforms\lib\rewrite-this.js.map
FILE | node_modules\@babel\helper-module-transforms\LICENSE
FILE | node_modules\@babel\helper-module-transforms\package.json
FILE | node_modules\@babel\helper-module-transforms\README.md
DIR  | node_modules\@babel\helper-plugin-utils
DIR  | node_modules\@babel\helper-plugin-utils\lib
FILE | node_modules\@babel\helper-plugin-utils\lib\index.js
FILE | node_modules\@babel\helper-plugin-utils\lib\index.js.map
FILE | node_modules\@babel\helper-plugin-utils\LICENSE
FILE | node_modules\@babel\helper-plugin-utils\package.json
FILE | node_modules\@babel\helper-plugin-utils\README.md
DIR  | node_modules\@babel\helper-string-parser
DIR  | node_modules\@babel\helper-string-parser\lib
FILE | node_modules\@babel\helper-string-parser\lib\index.js
FILE | node_modules\@babel\helper-string-parser\lib\index.js.map
FILE | node_modules\@babel\helper-string-parser\LICENSE
FILE | node_modules\@babel\helper-string-parser\package.json
FILE | node_modules\@babel\helper-string-parser\README.md
DIR  | node_modules\@babel\helper-validator-identifier
DIR  | node_modules\@babel\helper-validator-identifier\lib
FILE | node_modules\@babel\helper-validator-identifier\lib\identifier.js
FILE | node_modules\@babel\helper-validator-identifier\lib\identifier.js.map
FILE | node_modules\@babel\helper-validator-identifier\lib\index.js
FILE | node_modules\@babel\helper-validator-identifier\lib\index.js.map
FILE | node_modules\@babel\helper-validator-identifier\lib\keyword.js
FILE | node_modules\@babel\helper-validator-identifier\lib\keyword.js.map
FILE | node_modules\@babel\helper-validator-identifier\LICENSE
FILE | node_modules\@babel\helper-validator-identifier\package.json
FILE | node_modules\@babel\helper-validator-identifier\README.md
DIR  | node_modules\@babel\helper-validator-option
DIR  | node_modules\@babel\helper-validator-option\lib
FILE | node_modules\@babel\helper-validator-option\lib\find-suggestion.js
FILE | node_modules\@babel\helper-validator-option\lib\find-suggestion.js.map
FILE | node_modules\@babel\helper-validator-option\lib\index.js
FILE | node_modules\@babel\helper-validator-option\lib\index.js.map
FILE | node_modules\@babel\helper-validator-option\lib\validator.js
FILE | node_modules\@babel\helper-validator-option\lib\validator.js.map
FILE | node_modules\@babel\helper-validator-option\LICENSE
FILE | node_modules\@babel\helper-validator-option\package.json
FILE | node_modules\@babel\helper-validator-option\README.md
DIR  | node_modules\@babel\helpers
DIR  | node_modules\@babel\helpers\lib
DIR  | node_modules\@babel\helpers\lib\helpers
FILE | node_modules\@babel\helpers\lib\helpers-generated.js
FILE | node_modules\@babel\helpers\lib\helpers-generated.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2203.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2203.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2203R.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2203R.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2301.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2301.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2305.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2305.js.map
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2311.js
FILE | node_modules\@babel\helpers\lib\helpers\applyDecs2311.js.map
FILE | node_modules\@babel\helpers\lib\helpers\arrayLikeToArray.js
FILE | node_modules\@babel\helpers\lib\helpers\arrayLikeToArray.js.map
FILE | node_modules\@babel\helpers\lib\helpers\arrayWithHoles.js
FILE | node_modules\@babel\helpers\lib\helpers\arrayWithHoles.js.map
FILE | node_modules\@babel\helpers\lib\helpers\arrayWithoutHoles.js
FILE | node_modules\@babel\helpers\lib\helpers\arrayWithoutHoles.js.map
FILE | node_modules\@babel\helpers\lib\helpers\assertClassBrand.js
FILE | node_modules\@babel\helpers\lib\helpers\assertClassBrand.js.map
FILE | node_modules\@babel\helpers\lib\helpers\assertThisInitialized.js
FILE | node_modules\@babel\helpers\lib\helpers\assertThisInitialized.js.map
FILE | node_modules\@babel\helpers\lib\helpers\asyncGeneratorDelegate.js
FILE | node_modules\@babel\helpers\lib\helpers\asyncGeneratorDelegate.js.map
FILE | node_modules\@babel\helpers\lib\helpers\asyncIterator.js
FILE | node_modules\@babel\helpers\lib\helpers\asyncIterator.js.map
FILE | node_modules\@babel\helpers\lib\helpers\asyncToGenerator.js
FILE | node_modules\@babel\helpers\lib\helpers\asyncToGenerator.js.map
FILE | node_modules\@babel\helpers\lib\helpers\awaitAsyncGenerator.js
FILE | node_modules\@babel\helpers\lib\helpers\awaitAsyncGenerator.js.map
FILE | node_modules\@babel\helpers\lib\helpers\AwaitValue.js
FILE | node_modules\@babel\helpers\lib\helpers\AwaitValue.js.map
FILE | node_modules\@babel\helpers\lib\helpers\callSuper.js
FILE | node_modules\@babel\helpers\lib\helpers\callSuper.js.map
FILE | node_modules\@babel\helpers\lib\helpers\checkInRHS.js
FILE | node_modules\@babel\helpers\lib\helpers\checkInRHS.js.map
FILE | node_modules\@babel\helpers\lib\helpers\checkPrivateRedeclaration.js
FILE | node_modules\@babel\helpers\lib\helpers\checkPrivateRedeclaration.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classApplyDescriptorDestructureSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classApplyDescriptorDestructureSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classApplyDescriptorGet.js
FILE | node_modules\@babel\helpers\lib\helpers\classApplyDescriptorGet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classApplyDescriptorSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classApplyDescriptorSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classCallCheck.js
FILE | node_modules\@babel\helpers\lib\helpers\classCallCheck.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js
FILE | node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js
FILE | node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classExtractFieldDescriptor.js
FILE | node_modules\@babel\helpers\lib\helpers\classExtractFieldDescriptor.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classNameTDZError.js
FILE | node_modules\@babel\helpers\lib\helpers\classNameTDZError.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldDestructureSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldDestructureSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet2.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet2.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldInitSpec.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldInitSpec.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseBase.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseBase.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseKey.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseKey.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet2.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateFieldSet2.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateGetter.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateGetter.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateMethodGet.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateMethodGet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateMethodInitSpec.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateMethodInitSpec.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateMethodSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateMethodSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateSetter.js
FILE | node_modules\@babel\helpers\lib\helpers\classPrivateSetter.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldDestructureSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldDestructureSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldSpecGet.js
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldSpecGet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldSpecSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateFieldSpecSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateMethodGet.js
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateMethodGet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateMethodSet.js
FILE | node_modules\@babel\helpers\lib\helpers\classStaticPrivateMethodSet.js.map
FILE | node_modules\@babel\helpers\lib\helpers\construct.js
FILE | node_modules\@babel\helpers\lib\helpers\construct.js.map
FILE | node_modules\@babel\helpers\lib\helpers\createClass.js
FILE | node_modules\@babel\helpers\lib\helpers\createClass.js.map
FILE | node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelper.js
FILE | node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelper.js.map
FILE | node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelperLoose.js
FILE | node_modules\@babel\helpers\lib\helpers\createForOfIteratorHelperLoose.js.map
FILE | node_modules\@babel\helpers\lib\helpers\createSuper.js
FILE | node_modules\@babel\helpers\lib\helpers\createSuper.js.map
FILE | node_modules\@babel\helpers\lib\helpers\decorate.js
FILE | node_modules\@babel\helpers\lib\helpers\decorate.js.map
FILE | node_modules\@babel\helpers\lib\helpers\defaults.js
FILE | node_modules\@babel\helpers\lib\helpers\defaults.js.map
FILE | node_modules\@babel\helpers\lib\helpers\defineAccessor.js
FILE | node_modules\@babel\helpers\lib\helpers\defineAccessor.js.map
FILE | node_modules\@babel\helpers\lib\helpers\defineEnumerableProperties.js
FILE | node_modules\@babel\helpers\lib\helpers\defineEnumerableProperties.js.map
FILE | node_modules\@babel\helpers\lib\helpers\defineProperty.js
FILE | node_modules\@babel\helpers\lib\helpers\defineProperty.js.map
FILE | node_modules\@babel\helpers\lib\helpers\dispose.js
FILE | node_modules\@babel\helpers\lib\helpers\dispose.js.map
FILE | node_modules\@babel\helpers\lib\helpers\extends.js
FILE | node_modules\@babel\helpers\lib\helpers\extends.js.map
FILE | node_modules\@babel\helpers\lib\helpers\get.js
FILE | node_modules\@babel\helpers\lib\helpers\get.js.map
FILE | node_modules\@babel\helpers\lib\helpers\getPrototypeOf.js
FILE | node_modules\@babel\helpers\lib\helpers\getPrototypeOf.js.map
FILE | node_modules\@babel\helpers\lib\helpers\identity.js
FILE | node_modules\@babel\helpers\lib\helpers\identity.js.map
FILE | node_modules\@babel\helpers\lib\helpers\importDeferProxy.js
FILE | node_modules\@babel\helpers\lib\helpers\importDeferProxy.js.map
FILE | node_modules\@babel\helpers\lib\helpers\inherits.js
FILE | node_modules\@babel\helpers\lib\helpers\inherits.js.map
FILE | node_modules\@babel\helpers\lib\helpers\inheritsLoose.js
FILE | node_modules\@babel\helpers\lib\helpers\inheritsLoose.js.map
FILE | node_modules\@babel\helpers\lib\helpers\initializerDefineProperty.js
FILE | node_modules\@babel\helpers\lib\helpers\initializerDefineProperty.js.map
FILE | node_modules\@babel\helpers\lib\helpers\initializerWarningHelper.js
FILE | node_modules\@babel\helpers\lib\helpers\initializerWarningHelper.js.map
FILE | node_modules\@babel\helpers\lib\helpers\instanceof.js
FILE | node_modules\@babel\helpers\lib\helpers\instanceof.js.map
FILE | node_modules\@babel\helpers\lib\helpers\interopRequireDefault.js
FILE | node_modules\@babel\helpers\lib\helpers\interopRequireDefault.js.map
FILE | node_modules\@babel\helpers\lib\helpers\interopRequireWildcard.js
FILE | node_modules\@babel\helpers\lib\helpers\interopRequireWildcard.js.map
FILE | node_modules\@babel\helpers\lib\helpers\isNativeFunction.js
FILE | node_modules\@babel\helpers\lib\helpers\isNativeFunction.js.map
FILE | node_modules\@babel\helpers\lib\helpers\isNativeReflectConstruct.js
FILE | node_modules\@babel\helpers\lib\helpers\isNativeReflectConstruct.js.map
FILE | node_modules\@babel\helpers\lib\helpers\iterableToArray.js
FILE | node_modules\@babel\helpers\lib\helpers\iterableToArray.js.map
FILE | node_modules\@babel\helpers\lib\helpers\iterableToArrayLimit.js
FILE | node_modules\@babel\helpers\lib\helpers\iterableToArrayLimit.js.map
FILE | node_modules\@babel\helpers\lib\helpers\jsx.js
FILE | node_modules\@babel\helpers\lib\helpers\jsx.js.map
